0,0.16777216
1,0.04194304
2,0.04194304
3,0.01048576
4,0.04194304
5,0.01048576
6,0.01048576
7,0.00262144
8,0.04194304
9,0.01048576
10,0.01048576
11,0.00262144
12,0.01048576
13,0.00262144
14,0.00262144
15,0.00065536
16,0.04194304
17,0.01048576
18,0.01048576
19,0.00262144
20,0.01048576
21,0.00262144
22,0.00262144
23,0.00065536
24,0.01048576
25,0.00262144
26,0.00262144
27,0.00065536
28,0.00262144
29,0.00065536
30,0.00065536
31,0.00016384
32,0.04194304
33,0.01048576
34,0.01048576
35,0.00262144
36,0.01048576
37,0.00262144
38,0.00262144
39,0.00065536
40,0.01048576
41,0.00262144
42,0.00262144
43,0.00065536
44,0.00262144
45,0.00065536
46,0.00065536
47,0.00016384
48,0.01048576
49,0.00262144
50,0.00262144
51,0.00065536
52,0.00262144
53,0.00065536
54,0.00065536
55,0.00016384
56,0.00262144
57,0.00065536
58,0.00065536
59,0.00016384
60,0.00065536
61,0.00016384
62,0.00016384
63,4.096e-05
64,0.04194304
65,0.01048576
66,0.01048576
67,0.00262144
68,0.01048576
69,0.00262144
70,0.00262144
71,0.00065536
72,0.01048576
73,0.00262144
74,0.00262144
75,0.00065536
76,0.00262144
77,0.00065536
78,0.00065536
79,0.00016384
80,0.01048576
81,0.00262144
82,0.00262144
83,0.00065536
84,0.00262144
85,0.00065536
86,0.00065536
87,0.00016384
88,0.00262144
89,0.00065536
90,0.00065536
91,0.00016384
92,0.00065536
93,0.00016384
94,0.00016384
95,4.096e-05
96,0.01048576
97,0.00262144
98,0.00262144
99,0.00065536
100,0.00262144
101,0.00065536
102,0.00065536
103,0.00016384
104,0.00262144
105,0.00065536
106,0.00065536
107,0.00016384
108,0.00065536
109,0.00016384
110,0.00016384
111,4.096e-05
112,0.00262144
113,0.00065536
114,0.00065536
115,0.00016384
116,0.00065536
117,0.00016384
118,0.00016384
119,4.096e-05
120,0.00065536
121,0.00016384
122,0.00016384
123,4.096e-05
124,0.00016384
125,4.096e-05
126,4.096e-05
127,1.024e-05
128,0.04194304
129,0.01048576
130,0.01048576
131,0.00262144
132,0.01048576
133,0.00262144
134,0.00262144
135,0.00065536
136,0.01048576
137,0.00262144
138,0.00262144
139,0.00065536
140,0.00262144
141,0.00065536
142,0.00065536
143,0.00016384
144,0.01048576
145,0.00262144
146,0.00262144
147,0.00065536
148,0.00262144
149,0.00065536
150,0.00065536
151,0.00016384
152,0.00262144
153,0.00065536
154,0.00065536
155,0.00016384
156,0.00065536
157,0.00016384
158,0.00016384
159,4.096e-05
160,0.01048576
161,0.00262144
162,0.00262144
163,0.00065536
164,0.00262144
165,0.00065536
166,0.00065536
167,0.00016384
168,0.00262144
169,0.00065536
170,0.00065536
171,0.00016384
172,0.00065536
173,0.00016384
174,0.00016384
175,4.096e-05
176,0.00262144
177,0.00065536
178,0.00065536
179,0.00016384
180,0.00065536
181,0.00016384
182,0.00016384
183,4.096e-05
184,0.00065536
185,0.00016384
186,0.00016384
187,4.096e-05
188,0.00016384
189,4.096e-05
190,4.096e-05
191,1.024e-05
192,0.01048576
193,0.00262144
194,0.00262144
195,0.00065536
196,0.00262144
197,0.00065536
198,0.00065536
199,0.00016384
200,0.00262144
201,0.00065536
202,0.00065536
203,0.00016384
204,0.00065536
205,0.00016384
206,0.00016384
207,4.096e-05
208,0.00262144
209,0.00065536
210,0.00065536
211,0.00016384
212,0.00065536
213,0.00016384
214,0.00016384
215,4.096e-05
216,0.00065536
217,0.00016384
218,0.00016384
219,4.096e-05
220,0.00016384
221,4.096e-05
222,4.096e-05
223,1.024e-05
224,0.00262144
225,0.00065536
226,0.00065536
227,0.00016384
228,0.00065536
229,0.00016384
230,0.00016384
231,4.096e-05
232,0.00065536
233,0.00016384
234,0.00016384
235,4.096e-05
236,0.00016384
237,4.096e-05
238,4.096e-05
239,1.024e-05
240,0.00065536
241,0.00016384
242,0.00016384
243,4.096e-05
244,0.00016384
245,4.096e-05
246,4.096e-05
247,1.024e-05
248,0.00016384
249,4.096e-05
250,4.096e-05
251,1.024e-05
252,4.096e-05
253,1.024e-05
254,1.024e-05
255,2.56e-06